Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 18:17:58 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n31:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 18:18:14,407 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 18:18:14,862 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 20:31:31,381 subsystems 0/256 INFO :: Building subproblem matrices 228/256 (~89%) Elapsed: 26m 23s, Remaining: 3m 14s, Rate: 1.4e-01/s
2023-08-18 20:31:45,229 subsystems 0/256 INFO :: Building subproblem matrices 230/256 (~90%) Elapsed: 26m 37s, Remaining: 3m 01s, Rate: 1.4e-01/s
2023-08-18 20:31:52,140 subsystems 0/256 INFO :: Building subproblem matrices 231/256 (~90%) Elapsed: 26m 44s, Remaining: 2m 54s, Rate: 1.4e-01/s
2023-08-18 20:31:59,046 subsystems 0/256 INFO :: Building subproblem matrices 232/256 (~91%) Elapsed: 26m 51s, Remaining: 2m 47s, Rate: 1.4e-01/s
2023-08-18 20:32:12,875 subsystems 0/256 INFO :: Building subproblem matrices 234/256 (~91%) Elapsed: 27m 04s, Remaining: 2m 33s, Rate: 1.4e-01/s
2023-08-18 20:32:19,804 subsystems 0/256 INFO :: Building subproblem matrices 235/256 (~92%) Elapsed: 27m 11s, Remaining: 2m 26s, Rate: 1.4e-01/s
2023-08-18 20:32:33,627 subsystems 0/256 INFO :: Building subproblem matrices 237/256 (~93%) Elapsed: 27m 25s, Remaining: 2m 12s, Rate: 1.4e-01/s
2023-08-18 20:32:40,571 subsystems 0/256 INFO :: Building subproblem matrices 238/256 (~93%) Elapsed: 27m 32s, Remaining: 2m 05s, Rate: 1.4e-01/s
2023-08-18 20:32:54,460 subsystems 0/256 INFO :: Building subproblem matrices 240/256 (~94%) Elapsed: 27m 46s, Remaining: 1m 51s, Rate: 1.4e-01/s
2023-08-18 20:33:01,368 subsystems 0/256 INFO :: Building subproblem matrices 241/256 (~94%) Elapsed: 27m 53s, Remaining: 1m 44s, Rate: 1.4e-01/s
2023-08-18 20:33:15,193 subsystems 0/256 INFO :: Building subproblem matrices 243/256 (~95%) Elapsed: 28m 07s, Remaining: 1m 30s, Rate: 1.4e-01/s
2023-08-18 20:33:22,096 subsystems 0/256 INFO :: Building subproblem matrices 244/256 (~95%) Elapsed: 28m 14s, Remaining: 1m 23s, Rate: 1.4e-01/s
2023-08-18 20:33:29,018 subsystems 0/256 INFO :: Building subproblem matrices 245/256 (~96%) Elapsed: 28m 21s, Remaining: 1m 16s, Rate: 1.4e-01/s
2023-08-18 20:33:42,852 subsystems 0/256 INFO :: Building subproblem matrices 247/256 (~96%) Elapsed: 28m 34s, Remaining: 1m 02s, Rate: 1.4e-01/s
2023-08-18 20:33:49,790 subsystems 0/256 INFO :: Building subproblem matrices 248/256 (~97%) Elapsed: 28m 41s, Remaining: 56s, Rate: 1.4e-01/s
2023-08-18 20:34:03,642 subsystems 0/256 INFO :: Building subproblem matrices 250/256 (~98%) Elapsed: 28m 55s, Remaining: 42s, Rate: 1.4e-01/s
2023-08-18 20:34:10,577 subsystems 0/256 INFO :: Building subproblem matrices 251/256 (~98%) Elapsed: 29m 02s, Remaining: 35s, Rate: 1.4e-01/s
2023-08-18 20:34:24,433 subsystems 0/256 INFO :: Building subproblem matrices 253/256 (~99%) Elapsed: 29m 16s, Remaining: 21s, Rate: 1.4e-01/s
2023-08-18 20:34:31,376 subsystems 0/256 INFO :: Building subproblem matrices 254/256 (~99%) Elapsed: 29m 23s, Remaining: 14s, Rate: 1.4e-01/s
2023-08-18 20:34:45,205 subsystems 0/256 INFO :: Building subproblem matrices 256/256 (~100%) Elapsed: 29m 37s, Remaining: 0s, Rate: 1.4e-01/s
2023-08-18 20:37:22,926 __main__ 0/256 INFO :: Starting main loop

____________________________________________________________________
Job Resource Usage Summary for 16570207.pbspl1.nas.nasa.gov

    Walltime Used            : 00:00:00
    Exit Status              : -4

    Number of CPUs Requested : 280
    Walltime Requested       : 24:00:00

    Execution Queue          : long
    Charged To               : s2276

    Job Stopped              : Fri Aug 18 20:41:10 2023
____________________________________________________________________
Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 20:42:29 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n15:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 20:42:45,001 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 20:42:45,001 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 20:42:45,001 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 20:42:45,001 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 20:42:45,071 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
=>> PBS: job killed: node 1 (r145i6n28.p4.nas.nasa.gov) requested job die, code 0
MPT: Received signal 15

____________________________________________________________________
Job Resource Usage Summary for 16570207.pbspl1.nas.nasa.gov

    CPU Time Used            : 00:01:21
    Real Memory Used         : 17704956kb
    Walltime Used            : 00:00:21
    Exit Status              : 271

    Number of CPUs Requested : 280
    Walltime Requested       : 24:00:00

    Execution Queue          : long
    Charged To               : s2276

    Job Stopped              : Fri Aug 18 20:43:04 2023
____________________________________________________________________
